id,Title,Link,symptom1,symptom2,cause
72941116,CUDA optimise number of blocks for grid stride loop,https://stackoverflow.com/questions/72941116/cuda-optimise-number-of-blocks-for-grid-stride-loop,K.T.-Long Execution Time for Code Blocks,C.T.-Low Compute Throughput,Warp-Improper Kernel Launch Paramters
67250196-0,How to get &quot;sum&quot; of parallel arrays in cuda?,https://stackoverflow.com/questions/67250196/how-to-get-sum-of-parallel-arrays-in-cuda,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Warp-Improper Kernel Launch Paramters
67250196-1,How to get &quot;sum&quot; of parallel arrays in cuda?,https://stackoverflow.com/questions/67250196/how-to-get-sum-of-parallel-arrays-in-cuda,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Memory-Uncoalesced Memory Accesses
67250196-2,How to get &quot;sum&quot; of parallel arrays in cuda?,https://stackoverflow.com/questions/67250196/how-to-get-sum-of-parallel-arrays-in-cuda,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Data-Inefficient Data Transfer
67250196-3,How to get &quot;sum&quot; of parallel arrays in cuda?,https://stackoverflow.com/questions/67250196/how-to-get-sum-of-parallel-arrays-in-cuda,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,API-Efficient APIs Not Used
64664431,CUDA - CUBLAS: issues solving many (3x3) dense linear systems,https://stackoverflow.com/questions/64664431/cuda-cublas-issues-solving-many-3x3-dense-linear-systems,Memory-Memory Leaks,Memory-Low Memory Throughput,Memory-Small Memory Allocation Granularity
76745515-0,Which of the following approaches is more suitable for CUDA parallelism?,https://stackoverflow.com/questions/76745515/which-of-the-following-approaches-is-more-suitable-for-cuda-parallelism,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Warp-Improper Kernel Launch Paramters
76745515-1,Which of the following approaches is more suitable for CUDA parallelism?,https://stackoverflow.com/questions/76745515/which-of-the-following-approaches-is-more-suitable-for-cuda-parallelism,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Warp-Imbalanced Thread Workload
76745515-2,Which of the following approaches is more suitable for CUDA parallelism?,https://stackoverflow.com/questions/76745515/which-of-the-following-approaches-is-more-suitable-for-cuda-parallelism,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,API-Efficient APIs Not Used
72345410,All blocks read same global memory location section. Fastest method is?,https://stackoverflow.com/questions/72345410/all-blocks-read-same-global-memory-location-section-fastest-method-is,K.T.-Long Execution Time for Kernel Function,Memory-Low Memory Throughput,MemoryImcompatible Memory Type and Access Pattern
246930,CUDA block scheduling problems,https://forums.developer.nvidia.com/t/cuda-block-scheduling-problems/246930 ,K.T.-Long Kernel Launch Time,,Compilation-Unable to Perform Automatic Inlining Optimization
253551,How to use more efficiently the shared memory and 2D tiles,https://forums.developer.nvidia.com/t/how-to-use-more-efficiently-the-shared-memory-and-2d-tiles/253551 ,K.T.-Long Execution Time for Kernel Function,Memory-Low Memory Throughput,Warp-Imbalanced Thread Workload
276316,Maximizing the number of threads per block leads to longer kernel execution times,https://forums.developer.nvidia.com/t/maximizing-the-number-of-threads-per-block-leads-to-longer-kernel-execution-times/276316 ,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Warp-Improper Kernel Launch Paramters
270318,Low utilization of warp per scheduler for bit pack operation (Morton Code),https://forums.developer.nvidia.com/t/low-utilization-of-warp-per-scheduler-for-bit-pack-operation-morton-code/270318 ,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Algorithm-Inefficient Algorithms Selection
281663,Type conversion throughput/latency,https://forums.developer.nvidia.com/t/type-conversion-throughput-latency/281663 ,K.T.-Long Execution Time for Code Blocks,C.T.-Low Compute Throughput,Data-Incompatible Data Types
273109,Cannot achieve max shared memory bandwith,https://forums.developer.nvidia.com/t/cannot-achieve-max-shared-memory-bandwith/273109 ,Memory-Low Memory Throughput,,CUDA Toolkits-Buggy CUDA Toolkits
195076,Terrible performance from very simple kernel,https://forums.developer.nvidia.com/t/terrible-performance-from-very-simple-kernel/195076 ,Memory-Low Memory Throughput,,Compilation-Debugging Mode Used
112768,Divide loop to increase occupancy,https://forums.developer.nvidia.com/t/divide-loop-to-increase-occupancy/112768 ,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,Warp-Improper Kernel Launch Paramters
158679,Building a tab with a recursive function - very slow for 1 to 4 threads and does not work with >4 threads,https://forums.developer.nvidia.com/t/building-a-tab-with-a-recursive-function-very-slow-for-1-to-4-threads-and-does-not-work-with-4-threads/158679 ,Memory-Low Memory Throughput,,Warp-Imbalanced Thread Workload
282184-0,DRAM Excessive Read Sectors,https://forums.developer.nvidia.com/t/dram-excessive-read-sectors/282184 ,K.T.-Long Execution Time for Kernel Function,Memory-Low Memory Throughput,Memory-Uncoalesced Memory Accesses
282184-1,DRAM Excessive Read Sectors,https://forums.developer.nvidia.com/t/dram-excessive-read-sectors/282184 ,K.T.-Long Execution Time for Kernel Function,Memory-Low Memory Throughput,API-Efficient APIs Not Used
196223,"Fixed size array, registers and function call",https://forums.developer.nvidia.com/t/fixed-size-array-registers-and-function-call/196223 ,K.T.-Long Execution Time for Kernel Function,C.T.-Low Compute Throughput,MemoryImcompatible Memory Type and Access Pattern
158005,Named barriers limit occupancy?,https://forums.developer.nvidia.com/t/named-barriers-limit-occupancy/158005 ,K.T.-Long Execution Time for Code Blocks,C.T.-Low Compute Throughput,CUDA Toolkits-Buggy CUDA Toolkits
286742,Why cuda kernel use unexpected stack frame?,https://forums.developer.nvidia.com/t/why-cuda-kernel-use-unexpected-stack-frame/286742 ,Memory-Low Memory Throughput,,Warp-Inefficient Loop Unrolling
76355408,How to handle an output of uncertain size in CUDA,https://stackoverflow.com/questions/76355408/how-to-handle-an-output-of-uncertain-size-in-cuda,Memory-High Memory Usage,,API-Efficient APIs Not Used
60269623,CUDA unified memory and Windows 10,https://stackoverflow.com/questions/60269623/cuda-unified-memory-and-windows-10,Memory-High Memory Usage,,Memory-Small Memory Allocation Granularity
77917708,Register usage count of kernel different with and without -lineinfo flag,https://stackoverflow.com/questions/77917708/register-usage-count-of-kernel-different-with-and-without-lineinfo-flag,Memory-High Memory Usage,K.T.-Long Execution Time for Kernel Function,Compilation-Debugging Mode Used
244673,Why is this loop using so many registers?,https://forums.developer.nvidia.com/t/why-is-this-loop-using-so-many-registers/244673 ,Memory-High Memory Usage,K.T.-Long Execution Time for Code Blocks,Algorithm-Inefficient Algorithms Selection
217147,Optimization opportunity for large vector access,https://forums.developer.nvidia.com/t/optimization-opportunity-for-large-vector-access/217147 ,Memory-High Memory Usage,K.T.-Long Execution Time for Kernel Function,Warp-Imbalanced Thread Workload
178804,Launch Parameters for Large Problems,https://forums.developer.nvidia.com/t/launch-parameters-for-large-problems/178804 ,Memory-High Memory Usage,,Algorithm-Inefficient Algorithms Selection
141843,SASS divergence prevention of non-divergent code,https://forums.developer.nvidia.com/t/sass-divergence-prevention-of-non-divergent-code/141843 ,Memory-High Memory Usage,,CUDA Toolkits-Buggy CUDA Toolkits
209262,A strange phenomenon on register allocation. How to reduce register pressure?,https://forums.developer.nvidia.com/t/a-strange-phenomenon-on-register-allocation-how-to-reduce-register-pressure/209262 ,Memory-High Memory Usage,K.T.-Long Execution Time for Code Blocks,Warp-Inefficient Loop Unrolling
67077211,CUDA out of memory error when doing matrix multiplication using Numba,https://stackoverflow.com/questions/67077211/cuda-out-of-memory-error-when-doing-matrix-multiplication-using-numba,Memory-Memory Leaks,,Data-Incompatible Data Types
67219126,How to use register memory for each thread in CUDA?,https://stackoverflow.com/questions/67219126/how-to-use-register-memory-for-each-thread-in-cuda,K.T.-Long Execution Time for Kernel Function,,Warp-Imbalanced Thread Workload
59604573,Are there any way to parallelize independent for loop inside kernel for CUDA?,https://stackoverflow.com/questions/59604573/are-there-any-way-to-parallelize-independent-for-loop-inside-kernel-for-cuda,K.T.-Long Execution Time for Code Blocks,,Algorithm-Hardware-Unaware Algorithm Implementation
76048683,CUB block reduce a custom vector type,https://stackoverflow.com/questions/76048683/cub-block-reduce-a-custom-vector-type,K.T.-Long Execution Time for Kernel Function,,API-Efficient APIs Not Used
69068012-0,Why my vectorized access kernel is so slow?,https://stackoverflow.com/questions/69068012/why-my-vectorized-access-kernel-is-so-slow,K.T.-Long Execution Time for Kernel Function,,Warp-Improper Kernel Launch Paramters
69068012-1,Why my vectorized access kernel is so slow?,https://stackoverflow.com/questions/69068012/why-my-vectorized-access-kernel-is-so-slow,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
68959852-0,Why these two GPU kernel have massive performance difference?,https://stackoverflow.com/questions/68959852/why-these-two-gpu-kernel-have-massive-performance-difference,K.T.-Long Execution Time for Kernel Function,,Warp-Branch Divergence
68959852-1,Why these two GPU kernel have massive performance difference?,https://stackoverflow.com/questions/68959852/why-these-two-gpu-kernel-have-massive-performance-difference,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
68959852-2,Why these two GPU kernel have massive performance difference?,https://stackoverflow.com/questions/68959852/why-these-two-gpu-kernel-have-massive-performance-difference,K.T.-Long Execution Time for Kernel Function,,Compilation-Debugging Mode Used
72769216,Questions about share memory in the tree reduction,https://stackoverflow.com/questions/72769216/questions-about-share-memory-in-the-tree-reduction,K.T.-Long Execution Time for Kernel Function,,MemoryImcompatible Memory Type and Access Pattern
76934852,Why are they padding only one shared memory?,https://stackoverflow.com/questions/76934852/why-are-they-padding-only-one-shared-memory,K.T.-Long Execution Time for Kernel Function,,Memory-Shared Memory Bank Conflicts
74061470,Can I hint to CUDA that it should move a given variable into the L1 cache?,https://stackoverflow.com/questions/74061470/can-i-hint-to-cuda-that-it-should-move-a-given-variable-into-the-l1-cache,K.T.-Long Execution Time for Kernel Function,,Memory-Low Cache Hit Rates
76269455,Further chance of optimization of Thrust operation of CUDA kernel,https://stackoverflow.com/questions/76269455/further-chance-of-optimization-of-thrust-operation-of-cuda-kernel,K.T.-Long Execution Time for Code Blocks,,Warp-Imbalanced Thread Workload
70845729,Calling __host__ __device__ function inside __global__ function causing an overhead,https://stackoverflow.com/questions/70845729/calling-host-device-function-inside-global-function-causing-an-overh,K.T.-Long Execution Time for Code Blocks,,Compilation-Suboptimal Compiler Parameters
73406458,Is there an idiomatic way to solve small isolated independent task with CUDA?,https://stackoverflow.com/questions/73406458/is-there-an-idiomatic-way-to-solve-small-isolated-independent-task-with-cuda,K.T.-Long Execution Time for Kernel Function,,Warp-Branch Divergence
70128982,CUDA 2nd order recursion with thrust inclusive_scan,https://stackoverflow.com/questions/70128982/cuda-2nd-order-recursion-with-thrust-inclusive-scan,K.T.-Long Execution Time for Code Blocks,,Warp-Inefficient Loop Unrolling
75850905,"Is passing and operating on an array with more than one dimension in CUDA impossible, or is it not done for performance reasons?",https://stackoverflow.com/questions/75850905/is-passing-and-operating-on-an-array-with-more-than-one-dimension-in-cuda-imposs,K.T.-Long Execution Time for Code Blocks,,Memory-Redundant Memory Accesses
62445478-0,How to do the modulus of complex number more efficiently in CUDA?,https://stackoverflow.com/questions/62445478/how-to-do-the-modulus-of-complex-number-more-efficiently-in-cuda,K.T.-Long Execution Time for Kernel Function,,Warp-Redundant Warp Synchronization
62445478-1,How to do the modulus of complex number more efficiently in CUDA?,https://stackoverflow.com/questions/62445478/how-to-do-the-modulus-of-complex-number-more-efficiently-in-cuda,K.T.-Long Execution Time for Kernel Function,,API-Inefficient API Usage
62445478-2,How to do the modulus of complex number more efficiently in CUDA?,https://stackoverflow.com/questions/62445478/how-to-do-the-modulus-of-complex-number-more-efficiently-in-cuda,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
68352422,Optimizing my Cuda kernel to sum varying index ranges inside a torch tensor,https://stackoverflow.com/questions/68352422/optimizing-my-cuda-kernel-to-sum-varying-index-ranges-inside-a-torch-tensor,K.T.-Long Execution Time for Kernel Function,,Algorithm-Hardware-Unaware Algorithm Implementation
62238424,Thrust::sort slow for array of structs of size 300k in GTX960M,https://stackoverflow.com/questions/62238424/thrustsort-slow-for-array-of-structs-of-size-300k-in-gtx960m,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
63017315,How to improve computational time for sorting with thrust?,https://stackoverflow.com/questions/63017315/how-to-improve-computational-time-for-sorting-with-thrust,K.T.-Long Execution Time for Kernel Function,,Compilation-Debugging Mode Used
72308166,How to implement nearest neighbours image resizing algorithm in CUDA?,https://stackoverflow.com/questions/72308166/how-to-implement-nearest-neighbours-image-resizing-algorithm-in-cuda,K.T.-Long Execution Time for Kernel Function,,Warp-Improper Kernel Launch Paramters
75414006,Shared memory read is slower with 1D vs 2D indexing in Cuda,https://stackoverflow.com/questions/75414006/shared-memory-read-is-slower-with-1d-vs-2d-indexing-in-cuda,K.T.-Long Execution Time for Code Blocks,,Memory-Shared Memory Bank Conflicts
68276823-0,Elementwise matrix multiplication may have performance gain by means of shared memory?,https://stackoverflow.com/questions/68276823/elementwise-matrix-multiplication-may-have-performance-gain-by-means-of-shared-m,K.T.-Long Execution Time for Kernel Function,,Warp-Redundant Warp Synchronization
68276823-1,Elementwise matrix multiplication may have performance gain by means of shared memory?,https://stackoverflow.com/questions/68276823/elementwise-matrix-multiplication-may-have-performance-gain-by-means-of-shared-m,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
68276823-2,Elementwise matrix multiplication may have performance gain by means of shared memory?,https://stackoverflow.com/questions/68276823/elementwise-matrix-multiplication-may-have-performance-gain-by-means-of-shared-m,K.T.-Long Execution Time for Kernel Function,,API-Inefficient API Usage
69313189-0,CUDA array reduction optimisation,https://stackoverflow.com/questions/69313189/cuda-array-reduction-optimisation,K.T.-Long Execution Time for Kernel Function,,API-Efficient APIs Not Used
69313189-1,CUDA array reduction optimisation,https://stackoverflow.com/questions/69313189/cuda-array-reduction-optimisation,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
76021386-0,Memory Accesses Make a CUDA Kernel extremely slow,https://stackoverflow.com/questions/76021386/memory-accesses-make-a-cuda-kernel-extremely-slow,K.T.-Long Execution Time for Code Blocks,,Memory-Uncoalesced Memory Accesses
76021386-1,Memory Accesses Make a CUDA Kernel extremely slow,https://stackoverflow.com/questions/76021386/memory-accesses-make-a-cuda-kernel-extremely-slow,K.T.-Long Execution Time for Code Blocks,,Algorithm-Inefficient Algorithms Selection
75277084-0,CUDA kernel for determining primes slower than OpenMP code - how can I optimize it?,https://stackoverflow.com/questions/75277084/cuda-kernel-for-determining-primes-slower-than-openmp-code-how-can-i-optimize,K.T.-Long Execution Time for Kernel Function,,Warp-Branch Divergence
75277084-1,CUDA kernel for determining primes slower than OpenMP code - how can I optimize it?,https://stackoverflow.com/questions/75277084/cuda-kernel-for-determining-primes-slower-than-openmp-code-how-can-i-optimize,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
76247513,How can I do segmented reduction using CUDA thrust?,https://stackoverflow.com/questions/76247513/how-can-i-do-segmented-reduction-using-cuda-thrust,K.T.-Long Execution Time for Code Blocks,,API-Efficient APIs Not Used
75527103,Calling functions on arrays moved to GPU with Numba,https://stackoverflow.com/questions/75527103/calling-functions-on-arrays-moved-to-gpu-with-numba,K.T.-Long Execution Time for Kernel Function,,API-Efficient APIs Not Used
59895961-0,Cuda: XOR single bitset with array of bitsets,https://stackoverflow.com/questions/59895961/cuda-xor-single-bitset-with-array-of-bitsets,K.T.-Long Execution Time for Kernel Function,,Warp-Improper Kernel Launch Paramters
59895961-1,Cuda: XOR single bitset with array of bitsets,https://stackoverflow.com/questions/59895961/cuda-xor-single-bitset-with-array-of-bitsets,K.T.-Long Execution Time for Kernel Function,,Algorithm-Hardware-Unaware Algorithm Implementation
70912964,Shared Memory&#39;s atomicAdd with int and float have different SASS,https://stackoverflow.com/questions/70912964/shared-memorys-atomicadd-with-int-and-float-have-different-sass,K.T.-Long Execution Time for Code Blocks,,CUDA Toolkits-Buggy CUDA Toolkits
76132128-0,Optimizing a simulation in CUDA.jl,https://stackoverflow.com/questions/76132128/optimizing-a-simulation-in-cuda-jl,K.T.-Long Execution Time for Kernel Function,,MemoryImcompatible Memory Type and Access Pattern
76132128-1,Optimizing a simulation in CUDA.jl,https://stackoverflow.com/questions/76132128/optimizing-a-simulation-in-cuda-jl,K.T.-Long Execution Time for Kernel Function,,API-Inefficient API Usage
76132128-2,Optimizing a simulation in CUDA.jl,https://stackoverflow.com/questions/76132128/optimizing-a-simulation-in-cuda-jl,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
73646834-0,Fast integer division and modulo with a const runtime divisor,https://stackoverflow.com/questions/73646834/fast-integer-division-and-modulo-with-a-const-runtime-divisor,K.T.-Long Execution Time for Code Blocks,,API-Efficient APIs Not Used
73646834-1,Fast integer division and modulo with a const runtime divisor,https://stackoverflow.com/questions/73646834/fast-integer-division-and-modulo-with-a-const-runtime-divisor,K.T.-Long Execution Time for Code Blocks,,Algorithm-Inefficient Algorithms Selection
75841701,CUDA why just reading (zero write) from unified memory cause next kernel to become slower,https://stackoverflow.com/questions/75841701/cuda-why-just-reading-zero-write-from-unified-memory-cause-next-kernel-to-beco,K.T.-Long Kernel Launch Time,,Data-Inefficient Data Transfer
62445861,CUDA kernel: performance drops by 10x when increased loop count by 10%,https://stackoverflow.com/questions/62445861/cuda-kernel-performance-drops-by-10x-when-increased-loop-count-by-10,K.T.-Long Execution Time for Code Blocks,,Warp-Inefficient Loop Unrolling
62228603,Sorting multiple arrays using CUDA/Thrust,https://stackoverflow.com/questions/62228603/sorting-multiple-arrays-using-cuda-thrust,K.T.-Long Execution Time for Kernel Function,,API-Efficient APIs Not Used
74190787,CUDA thrust iterator: how to use iterator to implement efficient fill and copy on device_vectors?,https://stackoverflow.com/questions/74190787/cuda-thrust-iterator-how-to-use-iterator-to-implement-efficient-fill-and-copy-o,K.T.-Long Execution Time for Code Blocks,,API-Efficient APIs Not Used
64331122,cuSOLVER - Device version of cusolverSpScsrlsvqr is much slower than host version,https://stackoverflow.com/questions/64331122/cusolver-device-version-of-cusolverspscsrlsvqr-is-much-slower-than-host-versio,K.T.-Long Execution Time for Code Blocks,,API-Inefficient API Usage
71523157,Thrust is very slow for array reduction,https://stackoverflow.com/questions/71523157/thrust-is-very-slow-for-array-reduction,K.T.-Long Execution Time for Code Blocks,,API-Inefficient API Usage
63064638,NUMBA CUDA slower than parallel CPU even for giant matrices,https://stackoverflow.com/questions/63064638/numba-cuda-slower-than-parallel-cpu-even-for-giant-matrices,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
75831866,CUDA kernel 10x slower when operating on cudaMallocManaged memory even when prefetched,https://stackoverflow.com/questions/75831866/cuda-kernel-10x-slower-when-operating-on-cudamallocmanaged-memory-even-when-pref,K.T.-Long Execution Time for Kernel Function,,API-Inefficient API Usage
73127179,How to parallelize evaluation of a function to each element of a matrix in CUDA,https://stackoverflow.com/questions/73127179/how-to-parallelize-evaluation-of-a-function-to-each-element-of-a-matrix-in-cuda,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
61873539-0,CUDA Speed Slower than expected - Image Processing,https://stackoverflow.com/questions/61873539/cuda-speed-slower-than-expected-image-processing,K.T.-Long Execution Time for Kernel Function,,Warp-Branch Divergence
61873539-1,CUDA Speed Slower than expected - Image Processing,https://stackoverflow.com/questions/61873539/cuda-speed-slower-than-expected-image-processing,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
64701244,Explain GPU NVIDIA execution time,https://stackoverflow.com/questions/64701244/explain-gpu-nvidia-execution-time,K.T.-Long Execution Time for Code Blocks,,Warp-Improper Kernel Launch Paramters
259454-0,Help with Kernel for Multi Sparse Tensor time Matrix (Multi-TTM),https://forums.developer.nvidia.com/t/help-with-kernel-for-multi-sparse-tensor-time-matrix-multi-ttm/259454 ,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
259454-1,Help with Kernel for Multi Sparse Tensor time Matrix (Multi-TTM),https://forums.developer.nvidia.com/t/help-with-kernel-for-multi-sparse-tensor-time-matrix-multi-ttm/259454 ,K.T.-Long Execution Time for Kernel Function,,Algorithm-Inefficient Algorithms Selection
119537-0,Unknown vector size,https://forums.developer.nvidia.com/t/unknown-vector-size/119537 ,K.T.-Long Execution Time for Code Blocks,,Data-Inefficient Data Transfer
119537-1,Unknown vector size,https://forums.developer.nvidia.com/t/unknown-vector-size/119537 ,K.T.-Long Execution Time for Code Blocks,,API-Efficient APIs Not Used
293034,Strided vs non-strided access,https://forums.developer.nvidia.com/t/strided-vs-non-strided-access/293034 ,K.T.-Long Execution Time for Code Blocks,,Memory-Uncoalesced Memory Accesses
160769,Bad performance or bad coding?,https://forums.developer.nvidia.com/t/bad-performance-or-bad-coding/160769 ,K.T.-Long Execution Time for Kernel Function,,Warp-Improper Kernel Launch Paramters
214536,Accelerate matrix multiplication,https://forums.developer.nvidia.com/t/accelerate-matrix-multiplication/214536 ,K.T.-Long Execution Time for Kernel Function,,API-Efficient APIs Not Used
200244,Tiled Matrix Multiplication Vastly Slower Than Simple Matrix Multiplication,https://forums.developer.nvidia.com/t/tiled-matrix-multiplication-vastly-slower-than-simple-matrix-multiplication/200244 ,K.T.-Long Execution Time for Kernel Function,,Algorithm-Hardware-Unaware Algorithm Implementation
165442,Why is this a uint64_t subtraction and bit shift generating bottleneck?,https://forums.developer.nvidia.com/t/why-is-this-a-uint64-t-subtraction-and-bit-shift-generating-bottleneck/165442 ,K.T.-Long Execution Time for Code Blocks,,MemoryImcompatible Memory Type and Access Pattern
154716-0,32 byte coalesced access is faster than 128 byte coalesced access?,https://forums.developer.nvidia.com/t/32-byte-coalesced-access-is-faster-than-128-byte-coalesced-access/154716 ,K.T.-Long Execution Time for Kernel Function,,Warp-Improper Kernel Launch Paramters
154716-1,32 byte coalesced access is faster than 128 byte coalesced access?,https://forums.developer.nvidia.com/t/32-byte-coalesced-access-is-faster-than-128-byte-coalesced-access/154716 ,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
159007,CUDA kernel is slow with function pointers,https://forums.developer.nvidia.com/t/cuda-kernel-is-slow-with-function-pointers/159007 ,K.T.-Long Execution Time for Code Blocks,,Compilation-Suboptimal Compiler Parameters
208418,Implement 2D matrix transpose using warp shuffle without local memory,https://forums.developer.nvidia.com/t/implement-2d-matrix-transpose-using-warp-shuffle-without-local-memory/208418 ,K.T.-Long Execution Time for Kernel Function,,MemoryImcompatible Memory Type and Access Pattern
275789,Best way to accelerate for loops in kernel?,https://forums.developer.nvidia.com/t/best-way-to-accelerate-for-loops-in-kernel/275789 ,K.T.-Long Execution Time for Code Blocks,,Algorithm-Hardware-Unaware Algorithm Implementation
185659,Optimizing memory coalescence doesn't make my program faster,https://forums.developer.nvidia.com/t/optimizing-memory-coalescence-doesnt-make-my-program-faster/185659 ,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
237349,Do these two global memory coalesced access pattern have same performance in thoery?,https://forums.developer.nvidia.com/t/do-these-two-global-memory-coalesced-access-pattern-have-same-performance-in-thoery/237349 ,K.T.-Long Execution Time for Kernel Function,,Memory-Uncoalesced Memory Accesses
